Source,Name,Start,Address,Coordinates,Get Directions,Ticket URL,Rank,Estimated Attendees
PredictHQ,Ravinia Festival,2025-06-06T05:00:00Z,,[],,,Major,N/A
PredictHQ,Chicago Public Schools - Summer Break,2025-06-13T00:00:00Z,,[],,,Major,N/A
PredictHQ,Moderate to Severe Delays - Chicago O'Hare International Airport (ORD),2025-07-19T13:00:00Z,,[],,,Major,N/A
PredictHQ,Wicker Park Fest,2025-07-25T05:00:00Z,,[],,,Major,N/A
PredictHQ,Boston Red Sox vs Chicago Cubs,2025-07-20T18:20:00Z,,[],,,Major,N/A
PredictHQ,Kansas City Royals vs Chicago Cubs,2025-07-23T18:20:00Z,,[],,,Major,N/A
PredictHQ,Kansas City Royals vs Chicago Cubs,2025-07-23T00:05:00Z,,[],,,Significant,N/A
PredictHQ,Kansas City Royals vs Chicago Cubs,2025-07-22T00:05:00Z,,[],,,Significant,N/A
PredictHQ,Chicago White Sox vs Pittsburgh Pirates,2025-07-20T17:35:00Z,,[],,,Significant,N/A
PredictHQ,West Fest Chicago,2025-07-18T05:00:00Z,,[],,,Significant,N/A
PredictHQ,Chicago Cubs vs Chicago White Sox,2025-07-26T23:10:00Z,,[],,,Significant,N/A
PredictHQ,Chicago Cubs vs Chicago White Sox,2025-07-25T23:40:00Z,,[],,,Significant,N/A
PredictHQ,Chicago Cubs vs Chicago White Sox,2025-07-27T18:10:00Z,,[],,,Significant,N/A
PredictHQ,ATEEZ,2025-07-27T00:30:00Z,,[],,,Significant,N/A
PredictHQ,MLS - New York RB vs Chicago Fire,2025-07-27T00:30:00Z,,[],,,Significant,N/A
PredictHQ,Cactus & Succulent Society of Greater Chicago Show & Sale,2025-07-19T15:00:00Z,,[],,,Significant,N/A
PredictHQ,Chicago Toy Show,2025-07-27T13:00:00Z,,[],,,Significant,N/A
PredictHQ,Chicago White Sox vs Tampa Bay Rays,2025-07-22T23:35:00Z,,[],,,Significant,N/A
PredictHQ,Chicago White Sox vs Tampa Bay Rays,2025-07-23T23:35:00Z,,[],,,Significant,N/A
PredictHQ,Chicago White Sox vs Tampa Bay Rays,2025-07-21T23:35:00Z,,[],,,Significant,N/A
PredictHQ,ASI Show Chicago,2025-07-22T14:00:00Z,,[],,,Significant,N/A
PredictHQ,WNBA - Indiana Fever vs Chicago Sky,2025-07-27T19:00:00Z,,[],,,Significant,N/A
PredictHQ,"Bridal Expo Chicago,  Sun, July 27th,  Embassy Suites Naperville, 11a-3p",2025-07-27T16:00:00Z,,[],,,Significant,N/A
PredictHQ,Big3 3x3 - Dallas Power 3x3 vs Miami 305 3x3,2025-07-20T20:00:00Z,,[],,,Significant,N/A
PredictHQ,Chicago Sky vs Minnesota Lynx,2025-07-23T00:00:00Z,,[],,,Significant,N/A
PredictHQ,Indiana Fever vs Chicago Sky,2025-07-27T19:00:00Z,,[],,,Significant,N/A
PredictHQ,Seattle Storm vs Chicago Sky,2025-07-25T00:30:00Z,,[],,,Significant,N/A
PredictHQ,Polish & Beauty Expo Chicago 2025,2025-07-19T15:00:00Z,,[],,,Significant,N/A
PredictHQ,Polish & Beauty Expo Chicago Sunday July 2025,2025-07-20T18:00:00Z,,[],,,Significant,N/A
PredictHQ,Big3 3x3 - Boston Ball Hogs 3x3 vs Chicago Triplets 3x3,2025-07-26T20:00:00Z,,[],,,Significant,N/A
PredictHQ,School City of East Chicago - Summer Break,2025-05-24T00:00:00Z,,[],,,Significant,N/A
PredictHQ,Chicago,2025-07-27T00:00:00Z,,[],,,Significant,N/A
PredictHQ,Chicago,2025-07-27T23:00:00Z,,[],,,Significant,N/A
PredictHQ,Chicago,2025-07-24T00:00:00Z,,[],,,Significant,N/A
PredictHQ,Lord Huron with Indigo De Souza,2025-07-20T23:30:00Z,,[],,,Significant,N/A
PredictHQ,West Chicago Elementary School District 33 - Summer Break,2025-06-13T00:00:00Z,,[],,,Significant,N/A
PredictHQ,North Chicago School District 187 - Summer Break,2025-06-03T00:00:00Z,,[],,,Significant,N/A
PredictHQ,Yeah Yeah Yeahs,2025-07-23T00:30:00Z,,[],,,Significant,N/A
PredictHQ,Chicago Heights School District 170 - Summer Break,2025-05-24T00:00:00Z,,[],,,Important,N/A
PredictHQ,Deep Dish,2025-07-20T03:00:00Z,,[],,,Important,N/A
PredictHQ,Silversun Pickups,2025-07-21T00:30:00Z,,[],,,Important,N/A
PredictHQ,The Warning,2025-07-23T00:00:00Z,,[],,,Important,N/A
PredictHQ,Francis Ford Coppola at Chicago Theatre,2025-07-26T00:00:00Z,,[],,,Important,N/A
PredictHQ,Chicago,2025-07-26T00:00:00Z,,[],,,Important,N/A
PredictHQ,Park Forest-Chicago Heights School District 163 - Summer Break,2025-05-31T00:00:00Z,,[],,,Important,N/A
PredictHQ,Beauty And The Beast at Cadillac Palace Theatre,2025-07-26T19:00:00Z,,[],,,Important,N/A
PredictHQ,"Blues Traveler with Gin Blossoms, Spin Doctors",2025-07-27T01:00:00Z,,[],,,Important,N/A
PredictHQ,"Chicago Yarn Crawl 2025 – AriYARN Shop and Studio, Park Ridge",2025-07-26T15:00:00Z,,[],,,Important,N/A
PredictHQ,Beauty And The Beast at Cadillac Palace Theatre,2025-07-25T00:00:00Z,,[],,,Important,N/A
PredictHQ,Beauty And The Beast at Cadillac Palace Theatre,2025-07-23T18:00:00Z,,[],,,Important,N/A
PredictHQ,Beauty And The Beast at Cadillac Palace Theatre,2025-07-20T23:30:00Z,,[],,,Important,N/A
PredictHQ,12th Annual Chicago International Dragon Boat Festival,2025-07-26T14:00:00Z,,[],,,Important,N/A
PredictHQ,Beauty And The Beast at Cadillac Palace Theatre,2025-07-20T00:30:00Z,,[],,,Important,N/A
PredictHQ,Beauty And The Beast at Cadillac Palace Theatre,2025-07-24T00:00:00Z,,[],,,Important,N/A
PredictHQ,Beauty And The Beast at Cadillac Palace Theatre,2025-07-27T00:30:00Z,,[],,,Important,N/A
PredictHQ,Beauty And The Beast at Cadillac Palace Theatre,2025-07-26T00:30:00Z,,[],,,Important,N/A
PredictHQ,Beauty And The Beast at Cadillac Palace Theatre,2025-07-20T18:00:00Z,,[],,,Important,N/A
PredictHQ,Beauty And The Beast at Cadillac Palace Theatre,2025-07-27T23:30:00Z,,[],,,Important,N/A
PredictHQ,Beauty And The Beast at Cadillac Palace Theatre,2025-07-27T18:00:00Z,,[],,,Important,N/A
PredictHQ,West Fest Chicago at Chicago Avenue,2025-07-19T05:00:00Z,,[],,,Important,N/A
PredictHQ,IDSA WID Chicago Salon Series - Museum Night,2025-07-22T23:00:00Z,,[],,,Important,N/A
PredictHQ,Chicago Ridge School District 127.5 - Summer Break,2025-06-07T00:00:00Z,,[],,,Important,N/A
PredictHQ,Winfield Food Truck Festival,2025-07-20T17:00:00Z,,[],,,Important,N/A
PredictHQ,Slayyyter,2025-07-27T02:00:00Z,,[],,,Important,N/A
PredictHQ,Dubai Luxury Property Show | Ritz Carlton | Chicago V1,2025-07-26T15:00:00Z,,[],,,Important,N/A
PredictHQ,The Crane Wives,2025-07-27T00:30:00Z,,[],,,Important,N/A
PredictHQ,Kheemerfest V,2025-07-19T19:00:00Z,,[],,,Important,N/A
PredictHQ,Chicago,2025-07-23T00:00:00Z,,[],,,Important,N/A
PredictHQ,Cumbiatron,2025-07-20T02:00:00Z,,[],,,Important,N/A
PredictHQ,Chicago Symphony Orchestra Chamber Music: Rory McEwen - A New Perspective on Nature,2025-07-22T23:30:00Z,,[],,,Important,N/A
PredictHQ,Jon B.,2025-07-27T00:00:00Z,,[],,,Important,N/A
PredictHQ,"Natural Hair Fest® CHICAGO Creativity, Community & Culture",2025-07-27T15:00:00Z,,[],,,Important,N/A
PredictHQ,Anders Osborne,2025-07-26T01:00:00Z,,[],,,Important,N/A
PredictHQ,SalaamFest V2,2025-07-19T18:00:00Z,,[],,,Important,N/A
PredictHQ,The Travelin' McCourys,2025-07-27T01:00:00Z,,[],,,Important,N/A
PredictHQ,Anders Osborne,2025-07-25T01:00:00Z,,[],,,Important,N/A
PredictHQ,Gran Festival Colombiano - Chicago,2025-07-19T18:00:00Z,,[],,,Important,N/A
PredictHQ,Windy City Market Vintage & Artisan Fest in the loop,2025-07-19T17:00:00Z,,[],,,Important,N/A
PredictHQ,Teacher Comedy Night - CHICAGO - The Unteachables Live!,2025-07-21T00:00:00Z,,[],,,Important,N/A
PredictHQ,Scene Queen,2025-07-21T00:00:00Z,,[],,,Important,N/A
PredictHQ,SOLD OUT Reggaeton Fest 2025 on Oak Street Beach New Date Announced,2025-07-19T19:00:00Z,,[],,,Important,N/A
PredictHQ,Odd Man Out,2025-07-20T21:00:00Z,,[],,,Important,N/A
PredictHQ,Volleywood: Chicago’s Biggest Beachfront Music Fest,2025-07-19T16:00:00Z,,[],,,Important,N/A
PredictHQ,Chicago Beef Joint Summer Concerts Series,2025-07-26T23:00:00Z,,[],,,Important,N/A
PredictHQ,The Vault Market - Chicago,2025-07-19T17:00:00Z,,[],,,Important,N/A
PredictHQ,Chicago Startup Weekend,2025-07-18T14:00:00Z,,[],,,Important,N/A
PredictHQ,Chicago Summer Tequila Tasting Festival,2025-07-26T05:00:00Z,,[],,,Important,N/A
PredictHQ,The Perspective Tour Chicago,2025-07-27T15:00:00Z,,[],,,Important,N/A
PredictHQ,IAAP Summit Chicago,2025-07-19T14:00:00Z,,[],,,Important,N/A
PredictHQ,Caffeine and Chrome – Gateway Classic Cars of Chicago,2025-07-26T14:00:00Z,,[],,,Important,N/A
PredictHQ,"""ALL THE FEELS"" Chicago (R&B, Trap & Twerk)",2025-07-20T03:00:00Z,,[],,,Important,N/A
PredictHQ,Youth Basketball - 4th Annual Chicago Jam Fest National Showdown,2025-07-25T05:00:00Z,,[],,,Important,N/A
PredictHQ,"IAAP Summit 2025 Conference | Chicago, IL",2025-07-18T16:00:00Z,,[],,,Important,N/A
PredictHQ,The Chicago HITMEN at Lisle Park District!,2025-07-24T00:00:00Z,,[],,,Important,N/A
PredictHQ,Jollof Festival Chicago 2025,2025-07-26T20:00:00Z,,[],,,Important,N/A
PredictHQ,Chicago's Own Piano Man at Mezé Mediterráneo,2025-07-20T00:30:00Z,,[],,,Important,N/A
PredictHQ,Chicago Obesity Summit,2025-07-25T14:00:00Z,,[],,,Important,N/A
PredictHQ,"July 19, 2025 - Shop Black Fest - Chicago",2025-07-19T19:00:00Z,,[],,,Important,N/A
PredictHQ,Sunday cruise days @chicago Hotdog and sausage company,2025-07-20T15:30:00Z,,[],,,Important,N/A
PredictHQ,TRANCEPORTAL PRESENTS: MIYUKI (CHI) - Austin,2025-07-27T02:00:00Z,,[],,,Important,N/A
PredictHQ,Chicago Fair Trade Kitchen Swap,2025-07-25T23:00:00Z,,[],,,Important,N/A
PredictHQ,Chicago Summit of Strength,2025-07-26T14:30:00Z,,[],,,Important,N/A
PredictHQ,BIG BAND & BBQ: Chicago Skyliner's w/ Bill O'Connell,2025-07-21T00:00:00Z,,[],,,Important,N/A
PredictHQ,Club Classics: Charli XCX Dance Party [Chicago],2025-07-20T02:00:00Z,,[],,,Important,N/A
PredictHQ,Chicago,2025-07-24T23:00:00Z,,[],,,Important,N/A
PredictHQ,Chicago,2025-07-22T23:00:00Z,,[],,,Important,N/A
PredictHQ,Chicago,2025-07-20T23:00:00Z,,[],,,Important,N/A
PredictHQ,Chicago,2025-07-21T23:00:00Z,,[],,,Important,N/A
PredictHQ,STAY H: Trinket Fest,2025-07-20T21:00:00Z,,[],,,Important,N/A
PredictHQ,"Ben Rector, Mat Kearney in Chicago",2025-07-25T23:30:00Z,,[],,,Important,N/A
PredictHQ,YVAN POUR YESUE  The Chicago Gospel Show,2025-07-27T21:00:00Z,,[],,,Important,N/A
PredictHQ,Chicago,2025-07-27T23:00:00Z,,[],,,Important,N/A
PredictHQ,AEG Chicago Q3 Stakeholder Challenge: Grid Modernization,2025-07-24T14:00:00Z,,[],,,Important,N/A
PredictHQ,Chicago,2025-07-26T18:30:00Z,,[],,,Important,N/A
PredictHQ,Chicago,2025-07-26T00:00:00Z,,[],,,Important,N/A
PredictHQ,Midwest Region Fellows and Pathfinders Chicago Regional Meeting,2025-07-21T14:00:00Z,,[],,,Moderate,N/A
PredictHQ,FHLBank Chicago Management Conference,2025-07-24T14:00:00Z,,[],,,Moderate,N/A
PredictHQ,REO Survivor,2025-07-26T22:30:00Z,,[],,,Moderate,N/A
PredictHQ,Eric Roberson at City Winery Chicago,2025-07-27T00:30:00Z,,[],,,Moderate,N/A
PredictHQ,The Chicago Tribute Authority of Texas is coming to Bonham‘s own Powder Creek Pavilion.👍,2025-07-20T01:00:00Z,,[],,,Moderate,N/A
PredictHQ,Venetian Night Chicago,2025-07-26T23:00:00Z,,[],,,Moderate,N/A
PredictHQ,Tequila Tuesday at Shore Club Chicago,2025-07-22T16:00:00Z,,[],,,Moderate,N/A
PredictHQ,Eric Roberson at City Winery Chicago,2025-07-25T00:30:00Z,,[],,,Moderate,N/A
PredictHQ,Chicago Teen Edition,2025-07-27T19:00:00Z,,[],,,Moderate,N/A
PredictHQ,Storm Large at City Winery Chicago,2025-07-24T00:00:00Z,,[],,,Moderate,N/A
PredictHQ,Grupo Firme in Chicago,2025-07-19T20:00:00Z,,[],,,Moderate,N/A
PredictHQ,Reggies Crosstown Classic Party | Friday,2025-07-25T21:00:00Z,,[],,,Moderate,N/A
PredictHQ,Moderate to Significant Delays - Chicago Rockford International Airport (RFD),2025-07-19T23:30:00Z,,[],,,Moderate,N/A
PredictHQ,Chicago Teen Edition,2025-07-27T00:30:00Z,,[],,,Moderate,N/A
PredictHQ,Chicago Teen Edition,2025-07-26T00:30:00Z,,[],,,Moderate,N/A
PredictHQ,Grown-Up Pizza Party at Benchmark in Old Town Chicago,2025-07-26T00:00:00Z,,[],,,Moderate,N/A
PredictHQ,Eric Roberson at City Winery Chicago,2025-07-26T00:30:00Z,,[],,,Moderate,N/A
PredictHQ,Friends of Flyman Zine Fest and Popup Market,2025-07-26T20:00:00Z,,[],,,Moderate,N/A
PredictHQ,Elle Orlando Headlines Flophouse,2025-07-25T00:00:00Z,,[],,,Moderate,N/A
PredictHQ,Rock the Pool with Sushi Roll,2025-07-20T00:30:00Z,,[],,,Moderate,N/A
PredictHQ,Chicago Mule | Music at LedgeStone,2025-07-27T20:00:00Z,,[],,,Moderate,N/A
PredictHQ,CHICAGO REGION BMW CLUB SUPERIOR SUMMER,2025-07-17T05:00:00Z,,[],,,Moderate,N/A
PredictHQ,Mt. Morris Jamboree Featuring Chicago Tribute Anthology,2025-07-26T00:00:00Z,,[],,,Moderate,N/A
PredictHQ,Aja Vu - Performing the music of Chicago + Steely Dan,2025-07-20T03:30:00Z,,[],,,Moderate,N/A
PredictHQ,Part 3 of the 2025 Summer Monthly Jazz Series,2025-07-20T21:00:00Z,,[],,,Moderate,N/A
PredictHQ,Sam Feldt in Chicago,2025-07-26T22:00:00Z,,[],,,Moderate,N/A
PredictHQ,MANZANITA SOUNDSYSTEM,2025-07-20T04:00:00Z,,[],,,Moderate,N/A
PredictHQ,STRUNG OUT - CHICAGO AT THE LAKE FOREST MARKET SQUARE CAR SHOW & CONCERT,2025-07-24T23:30:00Z,,[],,,Moderate,N/A
PredictHQ,Chicago Youth Awards 2025,2025-07-27T20:00:00Z,,[],,,Moderate,N/A
PredictHQ,Alive Again! A Tribute to Chicago,2025-07-25T00:00:00Z,,[],,,Moderate,N/A
PredictHQ,Credo Festival Orchestra at Chicago Symphony Center,2025-07-20T00:00:00Z,,[],,,Moderate,N/A
PredictHQ,"SILENT ""JUKE JAMS & DRUNK ANTHEMS"" PARTY CHICAGO (Trap, RnB, Twerk)",2025-07-20T03:00:00Z,,[],,,Moderate,N/A
PredictHQ,The Swellest,2025-07-26T20:00:00Z,,[],,,Moderate,N/A
PredictHQ,Andy Squyres in Chicago on July 25  at Midwest Bible Church!,2025-07-26T00:00:00Z,,[],,,Moderate,N/A
PredictHQ,IGNITE Youth Theatre presents CHICAGO: Teen Edition,2025-07-25T23:00:00Z,,[],,,Moderate,N/A
PredictHQ,Beats and Eats: The Chicago Invasion,2025-07-27T00:00:00Z,,[],,,Moderate,N/A
PredictHQ,Glory Hour Unplugged Chicago,2025-07-23T00:00:00Z,,[],,,Moderate,N/A
PredictHQ,AI in Accounting Summit - Chicago,2025-07-22T14:00:00Z,,[],,,Moderate,N/A
PredictHQ,Chicago Speed Dating | Ages 25-39 | Saturday Night | SpeedChicago,2025-07-20T00:30:00Z,,[],,,Moderate,N/A
PredictHQ,DJ JINX'D at Dorothy,2025-07-20T02:00:00Z,,[],,,Moderate,N/A
PredictHQ,"Omar,Omar at City Winery Chicago",2025-07-23T00:30:00Z,,[],,,Moderate,N/A
PredictHQ,Colvin Concerts: The Chris Greene Quartet,2025-07-22T23:30:00Z,,[],,,Moderate,N/A
PredictHQ,Mariachi Gavilanes De Chicago,2025-07-20T19:00:00Z,,[],,,Moderate,N/A
PredictHQ,Chicago Cajun Jam,2025-07-27T19:00:00Z,,[],,,Moderate,N/A
PredictHQ,Workshop: Scenework - the Chicago Way,2025-07-27T17:00:00Z,,[],,,Moderate,N/A
PredictHQ,TSF's Chicago Patient Day for Rare Neuroinflammatory Disorders,2025-07-26T16:00:00Z,,[],,,Moderate,N/A
PredictHQ,Formerly of Chicago  THE PLAYERS TRIO  With Jeff Coffey & Keith Howland,2025-07-20T22:00:00Z,,[],,,Moderate,N/A
PredictHQ,Chicago Water Lantern Festival,2025-07-26T22:30:00Z,,[],,,Moderate,N/A
PredictHQ,ROCKOLOGY CHICAGO ROCKIN' PIEROGI FEST - BEER GARDEN STAGE,2025-07-25T22:00:00Z,,[],,,Moderate,N/A
PredictHQ,Eli & Fur,2025-07-26T19:00:00Z,,[],,,Moderate,N/A
PredictHQ,Mitch Please,2025-07-20T03:30:00Z,,[],,,Moderate,N/A
PredictHQ,Concerts on the Green: Chicago Transit Experience,2025-07-23T02:00:00Z,,[],,,Moderate,N/A
PredictHQ,The Wild Chicago,2025-07-25T23:00:00Z,,[],,,Moderate,N/A
PredictHQ,The Mackenzie O'Brien Band at Barstool River North (Chicago),2025-07-26T02:30:00Z,,[],,,Moderate,N/A
PredictHQ,Damon Wayans Jr.,2025-07-27T00:00:00Z,,[],,,Moderate,N/A
PredictHQ,"XOXO: (R&B, Twerk, Slow Jamz)",2025-07-27T03:00:00Z,,[],,,Moderate,N/A
PredictHQ,Join us for Heartfulness Day - Meditate & Rejuvenate!,2025-07-27T14:00:00Z,,[],,,Moderate,N/A
PredictHQ,Chicago 2025 Better Love Yourself Trunk Pep Rally for Education,2025-07-27T19:00:00Z,,[],,,Moderate,N/A
PredictHQ,Sensual Movement Chicago Social,2025-07-26T01:30:00Z,,[],,,Moderate,N/A
PredictHQ,Chicago Rewired,2025-07-23T23:30:00Z,,[],,,Moderate,N/A
PredictHQ,Chicago Rewired,2025-07-24T23:30:00Z,,[],,,Moderate,N/A
